timestamp,lap time,stroke count,stroke type
2023-04-29T00:01:59Z,00:00:14.000,6,SWIM_STROKE_TYPE_UNSPECIFIED
2023-04-29T00:07:10Z,00:00:20.000,7,SWIM_STROKE_TYPE_UNSPECIFIED
2023-04-29T00:08:11Z,00:00:39.000,16,SWIM_STROKE_TYPE_UNSPECIFIED
2023-04-29T00:11:53Z,00:00:18.000,6,SWIM_STROKE_TYPE_UNSPECIFIED
2023-04-29T00:14:13Z,00:00:25.000,11,SWIM_STROKE_TYPE_UNSPECIFIED
2023-04-29T00:15:41Z,00:00:13.000,6,SWIM_STROKE_TYPE_UNSPECIFIED
2023-04-29T00:18:46Z,00:00:10.000,5,SWIM_STROKE_TYPE_UNSPECIFIED
2023-04-29T00:22:11Z,00:00:18.000,5,SWIM_STROKE_TYPE_UNSPECIFIED
2023-04-29T00:22:49Z,00:00:20.000,9,SWIM_STROKE_TYPE_UNSPECIFIED
2023-04-29T00:24:14Z,00:00:10.000,6,SWIM_STROKE_TYPE_UNSPECIFIED
2023-04-29T00:27:10Z,00:00:16.000,5,SWIM_STROKE_TYPE_UNSPECIFIED
2023-04-29T00:27:46Z,00:00:17.000,5,SWIM_STROKE_TYPE_UNSPECIFIED
2023-04-29T00:28:49Z,00:00:28.000,9,SWIM_STROKE_TYPE_UNSPECIFIED
2023-04-29T00:32:17Z,00:00:26.000,8,SWIM_STROKE_TYPE_UNSPECIFIED
2023-04-29T00:33:01Z,00:00:24.000,7,SWIM_STROKE_TYPE_UNSPECIFIED
2023-04-29T00:33:47Z,00:00:17.000,6,SWIM_STROKE_TYPE_UNSPECIFIED
2023-04-29T00:34:29Z,00:00:22.000,6,SWIM_STROKE_TYPE_UNSPECIFIED
2023-04-29T00:36:02Z,00:00:24.000,11,SWIM_STROKE_TYPE_UNSPECIFIED
2023-04-29T01:24:33Z,00:00:16.000,8,SWIM_STROKE_TYPE_UNSPECIFIED
2023-04-29T03:11:09Z,00:00:12.000,5,SWIM_STROKE_TYPE_UNSPECIFIED
2023-04-29T03:12:28Z,00:00:10.000,7,SWIM_STROKE_TYPE_UNSPECIFIED
2023-04-29T03:12:55Z,00:00:20.000,8,SWIM_STROKE_TYPE_UNSPECIFIED
2023-04-29T03:20:38Z,00:00:20.000,5,SWIM_STROKE_TYPE_UNSPECIFIED
2023-04-29T03:21:39Z,00:00:24.000,5,SWIM_STROKE_TYPE_UNSPECIFIED
2023-04-29T03:26:36Z,00:00:32.000,5,SWIM_STROKE_TYPE_UNSPECIFIED
2023-04-29T04:05:12Z,00:00:12.000,5,SWIM_STROKE_TYPE_UNSPECIFIED
2023-04-29T19:09:48Z,00:00:09.000,5,SWIM_STROKE_TYPE_UNSPECIFIED
2023-04-29T23:58:42Z,00:00:09.000,5,SWIM_STROKE_TYPE_UNSPECIFIED
2023-04-30T02:48:14Z,00:00:12.000,5,SWIM_STROKE_TYPE_UNSPECIFIED
2023-04-30T03:02:34Z,00:00:10.000,9,SWIM_STROKE_TYPE_UNSPECIFIED
2023-04-30T03:04:12Z,00:00:26.000,9,SWIM_STROKE_TYPE_UNSPECIFIED
2023-04-30T03:05:15Z,00:00:13.000,6,SWIM_STROKE_TYPE_UNSPECIFIED
2023-04-30T06:26:28Z,00:00:10.000,5,SWIM_STROKE_TYPE_UNSPECIFIED
2023-04-30T18:36:58Z,00:00:22.000,13,SWIM_STROKE_TYPE_UNSPECIFIED
2023-04-30T20:25:02Z,00:00:19.000,11,SWIM_STROKE_TYPE_UNSPECIFIED
2023-04-30T23:40:07Z,00:00:09.000,5,SWIM_STROKE_TYPE_UNSPECIFIED
2023-04-30T23:43:00Z,00:00:16.000,5,SWIM_STROKE_TYPE_UNSPECIFIED
